Cluster,Pergunta,Palavra chave,Score
78,fazer alteracao limite operacional cambio cliente,operacional,0.6149259758614736
2,quais coberturas seguro auto,seguro,0.6493747535505315
6,cancelar seguro protegido cheque especial,seguro,0.5699184548693033
30,solicitacao estorno seguro cartao protegido,solicitacao,0.632155415299251
66,endosso seguro carro,seguro,0.7765167908663235
79,cadastrar cliente pessoa juridica operar cambio,pessoa,0.47683229464403803
7,pode usar cpf celular,usar,0.6417505978584225
1,cliente atrasando mes seguro fica inativo,seguro,0.4948268357193478
47,carencia morte natural seguro vida,vida,0.5908818525911607
1,faz autorizar seguro internet banking,seguro,0.5436078121773052
32,enviar ordem cambio,ordem,0.7745085899098744
71,fazer alteracao seguro patrimonial,seguro,0.6207873448875408
8,passo passo envio cambio app,passo,0.8375597110736004
47,carencia seguro vida,vida,0.8778770598068079
34,realizar endosso seguro,seguro,0.7202273220540799
32,consultar liberacao ordem pagamento cambio,pagamento,0.6111556634313836
38,consultar seguro cartao,seguro,0.7468950942842963
43,preciso imprimir proposta seguro,seguro,0.6846704220289171
56,recebimento cambio fechamento,recebimento,0.6865852112653257
62,abrir chamado seguro,seguro,0.7289682223207494
2,quais beneficios assistencia horas seguro auto,seguro,0.5527662031434635
49,efetuo vinculo cartao adicional cpf cliente,vinculo,0.5513057273416837
1,seguro indevido contestar,seguro,0.7256079694798279
72,cancelamento seguro debitado,seguro,0.7699376546064074
59,valor maximo valor segurado seguro,valor,0.7099521335037267
1,alteracao dependente seguro,seguro,0.7835501572395333
62,abrir chamado sobre seguro nao debitado,sobre,0.5306895812010436
24,solicitar segunda via apolice seguro,via,0.5447048874207087
65,regras seguro vida empresa,vida,0.7620162551052805
67,solicitar apolice seguro auto,solicitar,0.6865262607234203
3,assistencias seguro residencial,seguro,0.8303396209125387
28,seguro auto central atendimento,seguro,0.6791457588961599
16,consultar proposta seguro cancelada,seguro,0.7227507218962439
10,cancelar seguro cartao credito,seguro,0.67516926762099
12,sinistro,sinistro,1.0
78,cadastarar cambio,cambio,0.9426503083061593
41,contratar seguro vida autonomo,vida,0.8216497320771827
1,cotar seguro agricola,seguro,0.7147161323243633
5,cancelamento seguro vida socio,vida,0.74413090104277
42,liberacao investimento contrato cambio,liberacao,0.6048852021004917
20,seguro cliente nao debitando,seguro,0.7456774946532898
56,fechamento cambio regularizado,regularizado,0.7850592454809251
10,cancelar seguro,seguro,0.9333222901041052
10,cancelar seguro feito previdencia,seguro,0.6874958103891142
71,contratar seguro patrimonial,seguro,0.7394068164945777
25,seguro protecao vida acidente pessoais,vida,0.6651485197804468
25,quais coberturas seguro acidentes pessoais,seguro,0.5110389735023474
1,cartao credito seguro nao correntista,seguro,0.7121423885714475
73,seguro auto liberty convencional,seguro,0.7302807833357421
56,consulta fechamento cambio,fechamento,0.6865852112653257
32,tarifa cambio ordem pagamento,tarifa,0.637210690315917
10,cancelar seguro vida,vida,0.7336339785205742
79,cadastrar cliente operar cambio,operar,0.6253230458000211
12,seguro protecao residencial sinistro instalacao eletrica cobre,sinistro,0.49613405751075695
13,contratar seguro viagem,viagem,0.7277396364321749
65,cancela seguro vida empresa,vida,0.8086484333833746
78,book natureza cambio,natureza,0.7032541010236706
25,quais beneficios seguro acidentes pessoais,seguro,0.5690624806537773
17,cancelar seguro pessoa fisica,seguro,0.7115267450810884
7,trocar cpf documentos adicionais,trocar,0.5748729404345069
34,realizar cambio aplicativo,realizar,0.7863240593806707
69,recebimento ordem cambio,recebimento,0.7373052454230759
49,desbloquear cartao bloqueio irregularidade cpf junto receita federal,receita,0.41985934500198563
16,fazer proposta seguro auto cancelada,seguro,0.6796730194916315
24,via apolice seguro residencial,via,0.6460729918479864
61,limite cpf desconto cheque,limite,0.5989759218483138
1,seguro dental cliente,seguro,0.8801493810811901
71,endosso seguro patrimonial,seguro,0.7063377332283042
10,cancelar seguro empresarial generico,seguro,0.6770854273575453
71,cancelamento seguro patrimonial,seguro,0.7573189673114029
5,cancelamento seguro,seguro,0.9440855305366559
12,declaro sinistro,sinistro,0.8493771164040665
32,ordem pagamento cambio,pagamento,0.6868995785962037
10,cancelar seguro cartao protegido,seguro,0.6134311820132593
37,seguro acidentes pessoais sob medida,sob,0.5536299707580655
53,envio remessa seguro,seguro,0.7096897011811241
24,solicitar via proposta adesao seguro cartao protegido,via,0.5147534795569607
3,assistencias seguro residencial,seguro,0.8303396209125387
38,swift cambio consultar,swift,0.8159788244814167
28,central atendimento seguro cancelamento,seguro,0.6636583340622227
35,taxa iof envio remessa cambio,taxa,0.5534549066116051
56,fechamento cambio internet,internet,0.7552629854072797
60,funciona campanha novembro azul seguro vida,vida,0.5032611731183615
1,trata seguro previdencia,trata,0.7410465677536694
32,enviar ordem cambio procuracao,procuracao,0.6123289123960081
67,procedimento reagendar seguro auto,seguro,0.6742367562023569
47,carencia seguro vida,vida,0.8778770598068079
38,consultar classe bonus seguro auto,seguro,0.6355654397588738
62,abertura chamado seguros,seguros,0.6269744305384533
5,fazer cancelamento seguro feito junto previdencia,seguro,0.5345751937367966
71,alterar endereco seguro patrimonial,seguro,0.6553282477859477
57,liquidacao ordem cambio,ordem,0.7562818955452428
78,servicos cambio,servicos,0.9277112926143989
50,consultar canal contratado seguro,seguro,0.6521283467394878
54,reagendar vistoria seguro auto,vistoria,0.7076216995565129
8,envio envio cambio,envio,0.9672345561517304
1,teimoninha seguro vida,vida,0.9185030012381201
38,consultar cambio cliente recebeu,recebeu,0.7555989753053562
45,tarifa cobrada operacoes cambio,tarifa,0.6035461753494391
56,fechamento cambio,fechamento,0.8936446173074342
78,fomulario cambio,fomulario,0.9426503083061593
1,estornar seguro cartao,seguro,0.8847164673665526
10,cancelar seguro,seguro,0.9333222901041052
13,contratar seguro viagem agencia,viagem,0.7254472632864152
69,recebimento cambio,recebimento,0.9031990598522613
6,cancelamento seguro cheque protegido,seguro,0.6314253968005333
8,envio seguro,seguro,0.9666173627049752
7,cpf outro vinculado,vinculado,0.6714191997590658
68,fazer transferencia investimentos cpf,transferencia,0.6163921528174843
69,recebimento ordem pagamento cambio,recebimento,0.6214299849838573
3,seguro residencial tamanho imovel,tamanho,0.6607966196114315
1,seguro cartao protegido completo,seguro,0.7715560256747127
62,abrir chamado cancelar seguro vida,vida,0.6286747450059311
16,consultar proposta seguro,seguro,0.7580708607250187
41,contratar seguro caminhao,seguro,0.8557028800342815
59,valor seguro cartao,valor,0.8048777891104619
78,fazer cambio,fazer,0.8390180387621189
36,compreende cobertura roubo furto seguro auto,seguro,0.5306124954215907
78,emissao cambio,emissao,0.9177817981068
1,refere cobranca seguro previdencia,seguro,0.6314639430243129
54,consultar solicitacao vistoria seguro auto,vistoria,0.6147006380704019
71,consigo incluir outdoor seguro patrimonial,seguro,0.5897425540178517
78,liberacao investimento bloqueado operacao cambio,operacao,0.5554675183220885
3,saber calculo inadimplencia seguro residencial,seguro,0.599559456820529
8,verificar status envio solictacao cambio areas,verificar,0.5074807191437976
5,cancelamento seguro residencial,seguro,0.7095270424941977
1,franquias seguro patriminial empresarial,seguro,0.6299787966574272
25,protecao seguro acidentes pessoais,seguro,0.5743917718498838
16,cancelar proposta seguros,seguros,0.6725674134600004
24,segunda via endosso seguro,via,0.6310731498079225
68,consigo transferir investimentos cpf,transferir,0.5569059901953
10,cancelar seguro cartao protegido,seguro,0.6134311820132593
2,quais coberturas garantia seguro protecao residencial,seguro,0.5701668201681096
43,imprimir apolice seguro residencial,seguro,0.6392683013412886
5,cancelamento seguros,seguros,0.7360463260303192
1,seguro vida pode quitar,vida,0.748759564606971
16,verificar proposta seguro,verificar,0.7415526793431807
28,central seguro auto funcinario,seguro,0.7608420802889218
68,faco transferir investimentos cpf primeiro segundo titular,transferir,0.43723959009874747
22,operacao cambio garantia investimento,operacao,0.6155820577300614
26,acionar seguro cartao protegido,seguro,0.6908604382801904
6,cancelamento seguro cheque protegido,seguro,0.6314253968005333
13,solicitar seguro viagem cartao,viagem,0.681072595220557
5,fazer cancelamento seguro vida,vida,0.6323547186146504
65,endosso seguro vida empresa,vida,0.6389942805164593
1,franquia seguro patromonial,seguro,0.7200843433269511
1,publico alvo seguro,seguro,0.7003685083033729
72,seguro debitado conta nao consta cnpj,seguro,0.555742256446405
66,possivel contratar seguro carro debito ocorrer cartao credito,seguro,0.5203346632452635
61,valor anuidade cartao platinum,valor,0.6083349734063952
6,seguro cheque protegido,seguro,0.7441494809600826
6,cancelar seguro cheque especial protegido,seguro,0.5699184548693033
8,envio cambio,envio,0.8854089202206704
34,endosso seguro,seguro,0.9589168234017476
7,resolver cadastro cpf ocorrencias especiais,resolver,0.5354100571972137
44,realizar cancelamento seguro plano odonto,seguro,0.5992739669247966
56,aumentar valor fechamento cambio recebido canais,valor,0.48792348358087456
73,limite quilometragem guincho seguro auto,seguro,0.630960631276463
30,atendimento zurich seguros,zurich,0.6544440853868224
17,cancelar seguro cartao pessoa juridica,seguro,0.622663912740618
63,seguro perda roubo cartao,seguro,0.6575101280178591
63,cartao cancelado continuou tendo debito seguro cartao procedimento,tendo,0.47490905976557557
